Apollo Guidance Computer (AGC) assembler, version 20100220, built Feb 20 2010
(c)2003-2005,2009-2010 Ronald S. Burkey
000564,000002: 
000565,000003:    4465           35231                          CA       DEC6                          	# Load 6 into A
000566,000004:    4466           54111                          TS       ENTER_IDX                     	# Store as segment for player to populate next
000567,000005: 
000568,000006:    4467           35117                          CA       CP_ST_IDX                     	# Load index to start from
000569,000007:    4470           54127                          TS       SRC_IDX                       	# Store into source index variable
000570,000008: 
000571,000009:    4471           65230                          AD       DEC5                          	# Add 5
000572,000010:    4472           54130                          TS       DES_IDX                       	# Store in destination index variable
000573,000011: 
000574,000012:    4473           30157                          CA       MAX_IDX                       	# Load current max history index
000575,000013:    4474           65230                          AD       DEC5                          	# Increase by 5
000576,000014:    4475           54157                          TS       MAX_IDX                       	# Store back in memory
000577,000015: 
000578,000016:    4476           30007                          CA       ZERO                          	# Load 0 into A
000579,000017:    4477           54156                          TS       HIS_IDX                       	# Reset a previous scrolled list
000580,000018: 
000581,000019:    4500                        COPY_LOOP                                                 	#
000582,000020: 
000583,000021: 
000584,000022:    4500           50127                          INDEX    SRC_IDX                       	# Index using source
000585,000023:    4501           30160                          CA       PREV_GUESS                    	# Get value from array
000586,000024: 
000587,000025:    4502           50130                          INDEX    DES_IDX                       	# Index using destination
000588,000026:    4503           54160                          TS       PREV_GUESS                    	# Store value into array
000589,000027: 
000590,000028:    4504           30127                          CA       SRC_IDX                       	# Load index just copied
000591,000029:    4505           00006                          EXTEND                                 	#
000592,000030:    4506           14514                          BZF      COPY_DONE                     	# If it's zero, we're done	
000593,000031: 
000594,000032:    4507           00006                          EXTEND                                 	#
000595,000033:    4510           26127                          DIM      SRC_IDX                       	# Reduce source index by 1
000596,000034: 
000597,000035:    4511           00006                          EXTEND                                 	#
000598,000036:    4512           26130                          DIM      DES_IDX                       	# Reduce dest index by 1
000599,000037: 
000600,000038:    4513           14500                          TCF      COPY_LOOP                     	# Keep going
000601,000039: 
000602,000040:    4514                        COPY_DONE                                                 	#
000603,000041: 
000604,000042:    4514           30137                          CA       NUM_GRID                      	# Copy guess in row 1 into prev guess history slot 0
000605,000043:    4515           54160                          TS       PREV_GUESS                    	#
000606,000044:    4516           54144                          TS       CHK_GRID                      	# and to row below of DSKY
000607,000045: 
000608,000046:    4517           30140                          CA       NUM_1                         	# Copy guess in row 1 into prev guess history slot 0
000609,000047:    4520           54161                          TS       PREV_1                        	#
000610,000048:    4521           54145                          TS       NUM_6                         	# and to row below of DSKY
000611,000049: 
000612,000050:    4522           30141                          CA       NUM_2                         	# Copy guess in row 1 into prev guess history slot 0
000613,000051:    4523           54162                          TS       PREV_2                        	#
000614,000052:    4524           54146                          TS       NUM_7                         	# and to row below of DSKY
000615,000053: 
000616,000054:    4525           30142                          CA       NUM_3                         	# Copy guess in row 1 into prev guess history slot 0
000617,000055:    4526           54163                          TS       PREV_3                        	#
000618,000056:    4527           54147                          TS       NUM_8                         	# and to row below of DSKY
000619,000057: 
000620,000058:    4530           30143                          CA       NUM_4                         	# Copy guess in row 1 into prev guess history slot 0
000621,000059:    4531           54164                          TS       PREV_4                        	#
000622,000060:    4532           54150                          TS       NUM_9                         	# and to row below of DSKY
000623,000061: 
000624,000062:    4533                        CLEARGUESS                                                 	#
000625,000063: 
000626,000064:    4533           35104                          CA       NEG_ONE                       	#
000627,000065:    4534           54137                          TS       NUM_GRID                      	#
000628,000066:    4535           54140                          TS       NUM_1                         	#
000629,000067:    4536           54141                          TS       NUM_2                         	#
000630,000068:    4537           54142                          TS       NUM_3                         	#
000631,000069:    4540           54143                          TS       NUM_4                         	#
000632,000070: 
000633,000071:    4541           00002                          RETURN                                 	#
000634,000072: 
(End of include-file StoreGuess.agc, resuming Main.agc)
000635,000066: $DisplayHistory.agc
000636,000001:    4542                        DISP_HIST                                                 	#
000637,000002: 
000638,000003:    4542           35236                          CA       DEC11                         	# Load 11 into A
000639,000004:    4543           54130                          TS       DES_IDX                       	# Store as destination index within DSKY array
000640,000005: 
000641,000006:    4544           30156                          CA       HIS_IDX                       	# Load current start history index
000642,000007:    4545           54127                          TS       SRC_IDX                       	# Store as source index within history array
000643,000008:    4546           65235                          AD       DEC10                         	# Add 10
000644,000009:    4547           54103                          TS       END_ID                        	# Store as the end id to check when done
000645,000010: 
000646,000011:    4550                        DISP_LOOP                                                 	#
000647,000012: 
000648,000013:    4550           50127                          INDEX    SRC_IDX                       	# Get current source index
000649,000014:    4551           30160                          CA       PREV_GUESS                    	# Get value from guess history
000650,000015: 
000651,000016:    4552           50130                          INDEX    DES_IDX                       	# Get current DSKY dest index
000652,000017:    4553           54131                          TS       VALUES                        	# Save value to DSKY array
000653,000018: 
000654,000019:    4554           24127                          INCR     SRC_IDX                       	# Increment source index
000655,000020:    4555           24130                          INCR     DES_IDX                       	# Increment dest index
000656,000021: 
000657,000022:    4556           30127                          CA       SRC_IDX                       	# Load source index
000658,000023:    4557           00006                          EXTEND                                 	#
000659,000024:    4560           60103                          SU       END_ID                        	# Subtract end id
000660,000025:    4561           00006                          EXTEND                                 	#
000661,000026:    4562           14564                          BZF      DIS_DONE                      	# If zero, finished copying
000662,000027: 
000663,000028:    4563           14550                          TCF      DISP_LOOP                     	# Not done, loop round again
000664,000029: 
000665,000030: 
000666,000031:    4564                        DIS_DONE                                                 	#
000667,000032: 
000668,000033:    4564           00002                          RETURN                                 	# return to caller
(End of include-file DisplayHistory.agc, resuming Main.agc)
000669,000067: $Scroll.agc
000670,000001:    4565                        SCROLL_UP                                                 	#
000671,000002: 
000672,000003:    4565           30156                          CA       HIS_IDX                       	# Load current start index
000673,000004:    4566           00006                          EXTEND                                 	#
000674,000005:    4567           60157                          SU       MAX_IDX                       	# Subtract maximum
000675,000006:    4570           00006                          EXTEND                                 	#
000676,000007:    4571           14601                          BZF      CANTSCROLL                    	# If 0, already at max, don't scroll
000677,000008: 
000678,000009:    4572           30156                          CA       HIS_IDX                       	# Load start index again
000679,000010:    4573           65230                          AD       DEC5                          	# Add five to move to next row
000680,000011:    4574           54156                          TS       HIS_IDX                       	# Store back in history index
000681,000012: 
000682,000013:    4575                        SCR_UPDT                                                 	#
000683,000014: 
000684,000015:    4575           04542                          TC       DISP_HIST                     	# Update guess history	
000685,000016:    4576           04120                          TC       CHECKGUESS                    	# Check if middle row matches 
000686,000017:    4577           04631                          TC       DISPALL                       	# Refresh DSKY	
000687,000018: 
000688,000019:    4600           14074                          TCF      MAINLOOP                      	#
000689,000020: 
000690,000021: 
000691,000022:    4601                        CANTSCROLL                                                 	#
000692,000023: 
000693,000024:    4601           14074                          TCF      MAINLOOP                      	#
000694,000025: 
000695,000026: 
000696,000027:    4602                        SCROLLDOWN                                                 	#
000697,000028: 
000698,000029:    4602           35230                          CA       DEC5                          	# Load 5 into A
000699,000030:    4603           54061                          TS       TEMPI                         	# Store in temp var
000700,000031: 
000701,000032:    4604           30156                          CA       HIS_IDX                       	# Load current start index
000702,000033:    4605           00006                          EXTEND                                 	#
000703,000034:    4606           14601                          BZF      CANTSCROLL                    	# If history index = 0, can't scroll
000704,000035: 
000705,000036:    4607           00006                          EXTEND                                 	#
000706,000037:    4610           60061                          SU       TEMPI                         	# Subtract 5 to move to prev row - can't use constant from fixed mem for SU
000707,000038:    4611           54156                          TS       HIS_IDX                       	# Store back in history index var
000708,000039: 
000709,000040:    4612           14575                          TCF      SCR_UPDT                      	# Update display with scrolled data
(End of include-file Scroll.agc, resuming Main.agc)
000710,000068: $ClearDigit.agc
000711,000001:    4613                        CLR_DIGIT                                                 	#
000712,000002: 
000713,000003:    4613           35231                          CA       DEC6                          	#
000714,000004:    4614           54061                          TS       TEMPI                         	#
000715,000005: 
000716,000006:    4615           30111                          CA       ENTER_IDX                     	#
000717,000007:    4616           00006                          EXTEND                                 	#
000718,000008:    4617           60061                          SU       TEMPI                         	#
000719,000009:    4620           00006                          EXTEND                                 	#
000720,000010:    4621           14630                          BZF      NO_CLR                        	#
000721,000011: 
000722,000012:    4622           00006                          EXTEND                                 	#
000723,000013:    4623           26111                          DIM      ENTER_IDX                     	#
000724,000014: 
000725,000015:    4624           35104                          CA       NEG_ONE                       	#
000726,000016:    4625           50111                          INDEX    ENTER_IDX                     	#
000727,000017:    4626           54131                          TS       VALUES                        	#
000728,000018: 
000729,000019:    4627           04631                          TC       DISPALL                       	#
000730,000020: 
000731,000021:    4630                        NO_CLR                                                   	#
000732,000022: 
000733,000023: 
000734,000024:    4630           14074                          TCF      MAINLOOP                      	#
(End of include-file ClearDigit.agc, resuming Main.agc)
000735,000069: $Display.agc
000736,000001: 
000737,000002: 
000738,000003:                                                                                         	# DISPLAY ALL 21 SEGMENTS IN THE DSKY
000739,000004: 
000740,000005:    4631                        DISPALL                                                  	#
000741,000006:    4631           00006                          EXTEND                                 	#
000742,000007:    4632           22071                          QXCH     RET_ADR                       	# Store return address because we TC elsewhere
000743,000008: 
000744,000009:    4633           30007                          CA       ZERO                          	# Do top left cell first as its digit doesn't have a segment partner
000745,000010:    4634           54074                          TS       CUR_ID                        	# Use id for top left cell
000746,000011:    4635           04653                          TC       DISPNUM                       	# Call function to display this digit
000747,000012: 
000748,000013:    4636           24074                          INCR     CUR_ID                        	# Move onto next digit. The rest all come in pairs.
000749,000014: 
000750,000015:    4637                        SEGLOOP                                                  	#
000751,000016: 
000752,000017:    4637           04653                          TC       DISPNUM                       	# Call function to display next two digits.
000753,000018: 
000754,000019:    4640           24074                          INCR     CUR_ID                        	# Inc cell id, it's now +2 from before display call.
000755,000020:    4641           35106                          CA       TWENTY1                       	# Load id of last cell + 1
000756,000021:    4642           00006                          EXTEND                                 	#
000757,000022:    4643           60074                          SU       CUR_ID                        	# Subtract current cell id
000758,000023:    4644           00006                          EXTEND                                 	#
000759,000024:    4645           14650                          BZF      DONE15                        	# If zero, we displayed all cells
000760,000025: 
000761,000026:    4646           54067                          TS       NEWJOB                        	# Nudge watchdog as display code fairly slow
000762,000027: 
000763,000028:    4647           14637                          TCF      SEGLOOP                       	# Loop back to draw the next two segments
000764,000029: 
000765,000030: 
000766,000031:    4650                        DONE15                                                   	#
000767,000032:    4650           00006                          EXTEND                                 	#
000768,000033:    4651           22071                          QXCH     RET_ADR                       	# Retrieve our return address
000769,000034:    4652           00002                          RETURN                                 	# Return to caller (multiple places)
000770,000035: 
000771,000036: 
000772,000037: 
000773,000038:    4653                        DISPNUM                                                  	# CUR_ID is the index of next segment to display (0=left prog, 20 = digit 5 bottom row)
000774,000039:                                                                                         	# Print value held in VALUES array to correct segment
000775,000040: 
000776,000041:                                                                                         	# Data is sent to the DSKY via Channel 10 two digits at a time.
000777,000042:                                                                                         	# Bits 10-14 select which pair of digits we want to draw
000778,000043:                                                                                         	# Bits 0-4 selects which digit to draw on the right segment
000779,000044:                                                                                         	# Bits 5-9 selects which digit to draw on the left segment
000780,000045: 
000781,000046:    4653           30007                          CA       ZEROES                        	# Load 0 into accumulator from a fixed rom constant
000782,000047:    4654           54105                          TS       DIGIT_L                       	# Reset left digit calculation to 0 (empty)
000783,000048:    4655           54106                          TS       DIGIT_R                       	# Reset right digit calculation to 0 (empty)
000784,000049: 
000785,000050:    4656           50074                          INDEX    CUR_ID                        	# Index next instruction by segment id
000786,000051:    4657           35163                          CA       SEG_0                         	# Get which pair of digits this segment belongs to
000787,000052:    4660           54075                          TS       SEG_OUT                       	# Save ID to RAM
000788,000053: 
000789,000054:    4661           50075                          INDEX    SEG_OUT                       	# Index next instruction by segment pair id
000790,000055:    4662           35210                          CA       SEGCODE                       	# Get value required in bits 10-14 to select pair, using id
000791,000056:    4663           54104                          TS       DSKY_OUT                      	# Save to RAM to use later when we have the digit data
000792,000057: 
000793,000058:    4664           50074                          INDEX    CUR_ID                        	# Index next instruction by segment id
000794,000059:    4665           30131                          CA       VALUES                        	# Get the value in RAM we want to display here
000795,000060:    4666           54061                          TS       TEMPI                         	# Save to temporary RAM variable
000796,000061: 
000797,000062:    4667           50074                          INDEX    CUR_ID                        	# Index next instruction by segment id
000798,000063:    4670           35136                          CA       LEFTRIGHT                     	# Get whether this segment is left or right of its pair
000799,000064:    4671           00006                          EXTEND                                 	# Extend to use a new Block 2 AGC instruction
000800,000065:    4672           14711                          BZF      SKIPLEFT                      	# If zero (is right), skip the left digit
000801,000066: 
000802,000067:    4673                        CALCLEFT                                                 	#
000803,000068:    4673           50061                          INDEX    TEMPI                         	# Index next instruction by our digit (0-9)
000804,000069:    4674           35124                          CA       DSP0                          	# Get the 5-bit code for this digit to send to DSKY
000805,000070:    4675           54022                          TS       CYL                           	# Transfer it to the shift left register
000806,000071:    4676           30022                          CA       CYL                           	# Shift left no 1
000807,000072:    4677           30022                          CA       CYL                           	# Shift left no 2
000808,000073:    4700           30022                          CA       CYL                           	# Shift left no 3
000809,000074:    4701           30022                          CA       CYL                           	# Shift left no 4
000810,000075:    4702           30022                          CA       CYL                           	# Shift left no 5 (is now in bits 5-9 for the left digit)
000811,000076:    4703           54105                          TS       DIGIT_L                       	# Save to RAM to use later
000812,000077: 
000813,000078:    4704           24074                          INCR     CUR_ID                        	# Move onto the right segment of the pair
000814,000079:    4705           50074                          INDEX    CUR_ID                        	# Index by new segment id
000815,000080:    4706           30131                          CA       VALUES                        	# Get value to display on right digit
000816,000081:    4707           54106                          TS       DIGIT_R                       	# Save to RAM to use later
000817,000082: 
000818,000083:    4710           14713                          TCF      DIDLEFT                       	# Skip the code to set only the right digit if left not drawn
000819,000084: 
000820,000085:    4711                        SKIPLEFT                                                 	#
000821,000086:    4711           30061                          CA       TEMPI                         	# Load the value for this digit to draw on the right of pair
000822,000087:    4712           54106                          TS       DIGIT_R                       	# Store to RAM
000823,000088: 
000824,000089:    4713                        DIDLEFT                                                  	#
000825,000090: 
000826,000091:    4713           50106                          INDEX    DIGIT_R                       	# Index by value of right digit
000827,000092:    4714           35124                          CA       DSP0                          	# Get the 5-bit code for this digit to send to DSKY
000828,000093: 
000829,000094:    4715                        OUTPUT                                                   	#
000830,000095:    4715           60104                          AD       DSKY_OUT                      	# Add bits 10-14
000831,000096:    4716           60105                          AD       DIGIT_L                       	# Add bits 5-9
000832,000097:    4717           00006                          EXTEND                                 	# Extend in order to use I/O channel instruction
000833,000098:    4720           01010                          WRITE    CH10                          	# Send the value to channel 10 to display on DKSY
000834,000099: 
000835,000100:    4721           00002                          RETURN                                 	# Return from subroutine
000836,000101: 
000837,000102: 
000838,000103: 
000839,000104:                                                                                         	#Hold up CPU to delay between movement of numbers to give animation effect
000840,000105: 
000841,000106:    4722           01750        IODELAYT          DEC      1000       B-14               	# This constant is stored in fixed ROM
000842,000107: 
000843,000108:    4723                        IODELAY                                                  	#
000844,000109:    4723           54061                          TS       TEMPI                         	# Save accumulator.
000845,000110:    4724           14725                          NOOP                                   	# Do thing for a bit
000846,000111:    4725           34722                          CA       IODELAYT                      	# Load delay into A
000847,000112:    4726           54067                          TS       NEWJOB                        	# Nudge watchdog as we're in a busy loop
000848,000113:    4727           10000                          CCS      A                             	# Decrement a and compare
000849,000114:    4730           14726                          TCF      -2                            	# >0 so jump back up to TS NEWJOB
000850,000115:    4731           30061                          CA       TEMPI                         	# Restore accumulator.
000851,000116:    4732           00002                          RETURN                                 	# Return to where delay was asked for
(End of include-file Display.agc, resuming Main.agc)
000852,000070: $Interrupts.agc
000853,000001: 
000854,000002:    4733                                          BLOCK    02                            	#
000855,000003:    4733                        T3RUPT                                                   	#
000856,000004:    4733           35075                          CAF      O37774                        	# Schedule another TIME3 interrupt
000857,000005:    4734           54026                          TS       TIME3                         	# ... and don't do anything else, yet...
000858,000006: 
000859,000007:    4735           24073                          INCR     COUNTER                       	# Increment counter for random number generation
000860,000008: 
000861,000009:    4736           52011        RESUME            DXCH     ARUPT                         	# Restore A, L, and Q, and exit the interrupt
000862,000010:    4737           00006                          EXTEND                                 	#
000863,000011:    4740           22012                          QXCH     QRUPT                         	#
000864,000012:    4741           50017                          RESUME                                 	#
000865,000013: 
000866,000014: 
000867,000015:    4742                        T4RUPT                                                   	#
000868,000016: 
000869,000017:    4742           35224                          CA       DEC1                          	# Load 1 into A
000870,000018:    4743           54027                          TS       TIME4                         	# Set timer so it will take ages to fire again
000871,000019: 
000872,000020:    4744           35226                          CA       STALOSE                       	# Load lose status id into A
000873,000021:    4745           54061                          TS       TEMPI                         	# Store in temp var
000874,000022: 
000875,000023:    4746           30076                          CA       GM_STATE                      	# Load current game state
000876,000024:    4747           00006                          EXTEND                                 	#
000877,000025:    4750           60061                          SU       TEMPI                         	# Subtract lose status
000878,000026:    4751           00006                          EXTEND                                 	#
000879,000027:    4752           14754                          BZF      DID_LOSE                      	# If A = 0, we did lose
000880,000028: 
000881,000029:    4753           14736                          TCF      RESUME                        	# Timer triggered elsewhere, forget about it
000882,000030: 
000883,000031:    4754                        DID_LOSE                                                 	#
000884,000032: 
000885,000033:    4754           35227                          CA       STAINIT                       	# Get status id to fire init on next loop
000886,000034:    4755           54076                          TS       GM_STATE                      	# Store as game state
000887,000035: 
000888,000036:    4756           14736                          TCF      RESUME                        	# Jump to code to return from interrupt
(End of include-file Interrupts.agc, resuming Main.agc)
000889,000071: $Input.agc
000890,000001:    4757                        KEYRUPT1                                                 	# Triggered automatically when a key is pressed
000891,000002: 
000892,000003:    4757           35072                          CA       NOKEY                         	# Load code for 'NO KEY PRESSED'
000893,000004:    4760           54070                          TS       KEYBUF                        	# Clear key buffer so we don't persist presses from when they are not wanted
000894,000005: 
000895,000006:    4761           30072                          CA       ACTIVE                        	# Load whether game is active
000896,000007:    4762           00006                          EXTEND                                 	#
000897,000008:    4763           14770                          BZF      CANREAD                       	# If not active, we can accept key press to start the game
000898,000009: 
000899,000010:    4764           30076                          CA       GM_STATE                      	# Load game state into A
000900,000011:    4765           00006                          EXTEND                                 	#
000901,000012:    4766           14770                          BZF      CANREAD                       	# If not 'check_key', we don't care about key presses
000902,000013: 
000903,000014:    4767           14774                          TCF      EXITRUPT                      	# Exit, we're not listening for key presses while processing happens
000904,000015: 
000905,000016:    4770                        CANREAD                                                  	#
000906,000017: 
000907,000018:    4770           00006                          EXTEND                                 	#
000908,000019:    4771           00015                          READ     CH15                          	# Read I/O channel that contains the keycode
000909,000020:    4772           75074                          MASK     LOW5                          	# Retain only lower 5 bits
000910,000021:    4773           54070                          TS       KEYBUF                        	# Store into keyboard buffer variable for main loop to pick up
000911,000022: 
000912,000023:    4774                        EXITRUPT                                                 	#
000913,000024:    4774           30007                          CA       ZEROES                        	# Clear the input channel
000914,000025:    4775           00006                          EXTEND                                 	#
000915,000026:    4776           01015                          WRITE    CH15                          	#
000916,000027: 
000917,000028:    4777           52011                          DXCH     ARUPT                         	# Restore A, L, and Q, and exit the interrupt
000918,000029:    5000           00006                          EXTEND                                 	#
000919,000030:    5001           22012                          QXCH     QRUPT                         	#
000920,000031:    5002           50017                          RESUME                                 	#
000921,000032: 
000922,000033: 
000923,000034: 
000924,000035: 
000925,000036:    5003                        WAITKEY                                                  	# Waiting for any key press to start game
000926,000037:                                                                                         	# If we didn't wait, the RNG would always start in same state
000927,000038: 
000928,000039:    5003           35072                          CA       NOKEY                         	# Load key code for 'no key pressed'
000929,000040:    5004           00006                          EXTEND                                 	#
000930,000041:    5005           60070                          SU       KEYBUF                        	# Subtract the key code read
000931,000042:    5006           00006                          EXTEND                                 	#
000932,000043:    5007           15013                          BZF      WAITMORE                      	# If zero, nothing pressed, continue waiting
000933,000044: 
000934,000045:    5010           35072                          CA       NOKEY                         	# Clear keyboard buffer so not carried into game
000935,000046:    5011           54070                          TS       KEYBUF                        	#
000936,000047: 
000937,000048:    5012           14240                          TCF      NEW_GAME                      	#Jump to set up new game
000938,000049: 
000939,000050:    5013                        WAITMORE                                                 	#
000940,000051:    5013           14074                          TCF      MAINLOOP                      	#
000941,000052: 
000942,000053: 
000943,000054: 
000944,000055: 
000945,000056:    5014                        CHECKKEY                                                 	# Check whether key press in buffer from interrupt
000946,000057: 
000947,000058:    5014           35072                          CA       NOKEY                         	# Load key code for nothing pressed into A
000948,000059:    5015           56070                          XCH      KEYBUF                        	# Swap A and buffer. A is now key code and buffer is clear.
000949,000060:    5016           50000                          INDEX    A                             	# Index using the keycode
000950,000061:    5017           15020                          TCF      KEYTABL                       	# Into a jump table with jumps for each possible key
000951,000062: 
000952,000063:                                                                                         	# We ignore all presses except for 2, 4, 6, 8 for game control and ENTER/RESTART to reset game.
000953,000064:    5020                        KEYTABL                                                  	#
000954,000065:    5020           15061                          TCF      ENDKYCK                       	# unused
000955,000066:    5021           14347                          TCF      NUM_PRESS                     	# 1
000956,000067:    5022           14347                          TCF      NUM_PRESS                     	# 2
000957,000068:    5023           14347                          TCF      NUM_PRESS                     	# 3
000958,000069:    5024           14347                          TCF      NUM_PRESS                     	# 4
000959,000070:    5025           14347                          TCF      NUM_PRESS                     	# 5
000960,000071:    5026           14347                          TCF      NUM_PRESS                     	# 6
000961,000072:    5027           14347                          TCF      NUM_PRESS                     	# 7
000962,000073:    5030           14347                          TCF      NUM_PRESS                     	# 8
000963,000074:    5031           14347                          TCF      NUM_PRESS                     	# 9
000964,000075:    5032           15061                          TCF      ENDKYCK                       	# unused
000965,000076:    5033           15061                          TCF      ENDKYCK                       	# unused
000966,000077:    5034           15061                          TCF      ENDKYCK                       	# unused
000967,000078:    5035           15061                          TCF      ENDKYCK                       	# unused
000968,000079:    5036           15061                          TCF      ENDKYCK                       	# unused
000969,000080:    5037           15061                          TCF      ENDKYCK                       	# unused
000970,000081:    5040           14347                          TCF      NUM_PRESS                     	# 0 - index 16!
000971,000082:    5041           14613                          TCF      CLR_DIGIT                     	# VERB
000972,000083:    5042           14056                          TCF      INIT2                         	# RSET
000973,000084:    5043           15061                          TCF      ENDKYCK                       	# unused
000974,000085:    5044           15061                          TCF      ENDKYCK                       	# unused
000975,000086:    5045           15061                          TCF      ENDKYCK                       	# unused
000976,000087:    5046           15061                          TCF      ENDKYCK                       	# unused
000977,000088:    5047           15061                          TCF      ENDKYCK                       	# unused
000978,000089:    5050           15061                          TCF      ENDKYCK                       	# unused
000979,000090:    5051           15061                          TCF      ENDKYCK                       	# KEY REL
000980,000091:    5052           14565                          TCF      SCROLL_UP                     	# +
000981,000092:    5053           14602                          TCF      SCROLLDOWN                    	# -	not sure which way round makes sense yet
000982,000093:    5054           15061                          TCF      ENDKYCK                       	# ENTR
000983,000094:    5055           15061                          TCF      ENDKYCK                       	# unused
000984,000095:    5056           14613                          TCF      CLR_DIGIT                     	# CLR
000985,000096:    5057           15061                          TCF      ENDKYCK                       	# NOUN
000986,000097:    5060           15061                          TCF      ENDKYCK                       	# NOKEY
000987,000098: 
000988,000099:    5061                        ENDKYCK                                                  	#
000989,000100:    5061           14074                          TCF      MAINLOOP                      	# When we do nothing, just exit back to main loop to wait for a valid key
000990,000101: 
(End of include-file Input.agc, resuming Main.agc)
000991,000072: $Random.agc
000992,000001: 
000993,000002:    5062                        RANDOM                                                   	#
000994,000003: 
000995,000004:                                                                                         	# I tried various methods for generating 'random' numbers. Most traditional methods are designed
000996,000005:                                                                                         	# for 8-bit or 16-bit hardware, and the various xor 'magic numbers' are particular to that paradigm.
000997,000006:                                                                                         	# I'm not patient enough to find values that might work. Using a fast-moving index into a lookup
000998,000007:                                                                                         	# table should be 'good enough' for a game.
000999,000008: 
001000,000009: 
001001,000010:    5062           30025                          CA       TIME1                         	# Load a register that is updated very often by the hardware
001002,000011:    5063           60073                          AD       COUNTER                       	# Add previous value of counter in case we were so quick TIME1 didn't change
001003,000012:    5064           75107                          MASK     MASK128                       	# Mask value so now between 0-127.
001004,000013:    5065           54073                          TS       COUNTER                       	# Store this as new counter
001005,000014:    5066           50073                          INDEX    COUNTER                       	# Index using value between 0-127
001006,000015:    5067           35331                          CA       RAND1                         	# Into a table of random numbers between 0 and 9 (generated in Excel)
001007,000016:    5070           24073                          INCR     COUNTER                       	# Move counter on one so next index unlikely to be the same
001008,000017: 
001009,000018: 
001010,000019:    5071           00002                          RETURN                                 	#
001011,000020: 
001012,000021: 
(End of include-file Random.agc, resuming Main.agc)
001013,000073: $Constants.agc
001014,000001:                                                                                         	# The AGC does not support 'immediate mode', where you can embed a fixed value into the operand.
001015,000002:                                                                                         	# So where you might do lda #48 in 6502 to load 48 into A, here 48 must be present somewhere in RAM
001016,000003:                                                                                         	# or ROM so that it has an address we can reference in 'CA MYCONSTANT'.
001017,000004:                                                                                         	# So these constants are stored in the ROM itself as data to be lookup up when needed.
001018,000005: 
001019,000006:                                                                                         	#-----------------------------------------------------------------------
001020,000007:                                                                                         	# Constants and read-only memory.
001021,000008: 
001022,000009:                                                                                         	# Names of CPU registers.
001023,000010:    5072                        A                 EQUALS   0                             	#
001024,000011:    5072                        L                 EQUALS   1                             	# L AND Q ARE BOTH CHANNELS AND REGISTERS.
001025,000012:    5072                        Q                 EQUALS   2                             	#
001026,000013:    5072                        EBANK             EQUALS   3                             	#
001027,000014:    5072                        FBANK             EQUALS   4                             	#
001028,000015:    5072                        Z                 EQUALS   5                             	# ADJACENT TO FBANK AND BBANK FOR DXCH Z
001029,000016:    5072                        BBANK             EQUALS   6                             	# (DTCB) AND DXCH FBANK (DTCF).
001030,000017:    5072                        ZEROES            EQUALS   7                             	# REGISTER 7 IS A ZERO-SOURCE, USED BY ZL.
001031,000018:    5072                        ARUPT             EQUALS   10                            	# INTERRUPT STORAGE.
001032,000019:    5072                        LRUPT             EQUALS   11                            	#
001033,000020:    5072                        QRUPT             EQUALS   12                            	#
001034,000021:    5072                        SAMPTIME          EQUALS   13                            	# SAMPLED TIME 1 & 2.
001035,000022:    5072                        ZRUPT             EQUALS   15                            	# (13 AND 14 ARE SPARES.)
001036,000023:    5072                        BANKRUPT          EQUALS   16                            	# USUALLY HOLDS FBANK OR BBANK.
001037,000024:    5072                        BRUPT             EQUALS   17                            	# RESUME ADDRESS AS WELL.
001038,000025:    5072                        CYR               EQUALS   20                            	#
001039,000026:    5072                        SR                EQUALS   21                            	#
001040,000027:    5072                        CYL               EQUALS   22                            	#
001041,000028:    5072                        EDOP              EQUALS   23                            	#
001042,000029: 
001043,000030: 
001044,000031:    5072                        CH10              EQUALS   10                            	#
001045,000032:    5072                        CH11              EQUALS   11                            	#
001046,000033:    5072                        CH12              EQUALS   12                            	#
001047,000034:    5072                        CH15              EQUALS   15                            	#
001048,000035:    5072                        CH32              EQUALS   32                            	#
001049,000036:    5072                        CH13              EQUALS   13                            	#
001050,000037:    5072           00040        NOKEY             OCT      40                            	#
001051,000038: 
001052,000039:    5073           00000        BIT15             DEC      16384      B-14               	#
001053,000040:    5074  0000007               ZERO              EQUALS   ZEROES                        	#
001054,000041: 
001055,000042: 
001056,000043:    5074           00037        LOW5              OCT      37                            	#
001057,000044: 
001058,000045:    5075           37774        O37774            OCT      37774                         	#
001059,000046:    5076           37777        O37777            OCT      37777                         	#
001060,000047:    5077           77677        S77777            OCT      77677                         	#
001061,000048:    5100           37000        GM_TIME           OCT      37000                         	# guessing a bit here, can't be arsed to look it up
001062,000049: 
001063,000050:    5101           00012        TEN               DEC      10         B-14               	#
001064,000051:    5102           00034        CLEARBTN          DEC      28         B-14               	#
001065,000052:    5103           00022        RESETBTN          DEC      18         B-14               	#
001066,000053:    5104           77776        NEG_ONE           DEC      -1         B-14               	#
001067,000054: 
001068,000055:    5105           00024        TWENTY            DEC      20         B-14               	#
001069,000056:    5106           00025        TWENTY1           DEC      21         B-14               	#
001070,000057:    5107           00177        MASK128           DEC      127        B-14               	#
001071,000058:    5110           00017        MASK15            DEC      15         B-14               	#
001072,000059:    5111           00400        TWO56             DEC      256        B-14               	#
001073,000060:    5112           00016        FOURTEEN          DEC      14         B-14               	#
001074,000061: 
